Supply and disposition of milk products in Canada 1 2,,,,,,,
Frequency: Monthly,,,,,,,
Table: 32-10-0109-01 (formerly CANSIM 003-0007),,,,,,,
Release date: 2023-09-26,,,,,,,
Geography: Canada,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Geography,Canada,,,,,,
Commodity,Concentrated whole milk,,,,,,
Supply and disposition 2,,,,,,,
,,,,,,,
Reference period,Total Supply,Beginning stocks,Production,Imports,Total Disappearance,Exports,Domestic disappearance
Aug-12,"3,096","1,257","1,784",55,"2,126",55,"2,071"
Sep-12,"2,518",970,"1,419",128,"1,521",128,"1,392"
Oct-12,"2,996",997,"1,862",137,"1,900",137,"1,763"
Nov-12,"3,078","1,097","1,824",157,"2,002",157,"1,845"
Dec-12,"3,328","1,076","2,118",134,"2,180",134,"2,046"
Jan-13,"3,638","1,148","2,375",114,"2,657",0,"2,657"
Feb-13,"2,780",980,"1,739",61,"1,696",0,"1,695"
Mar-13,"3,576","1,085","2,419",72,"2,460",0,"2,460"
Apr-13,"3,282","1,115","2,014",153,"2,563",0,"2,563"
May-13,"2,833",718,"2,038",77,"1,457",0,"1,456"
Jun-13,"3,281","1,376","1,752",153,"1,641",141,"1,500"
Jul-13,"3,641","1,640","1,844",157,"2,230",0,"2,230"
Aug-13,"2,814","1,411","1,287",116,"1,526",166,"1,361"
Sep-13,"2,814","1,287","1,442",84,"1,317",0,"1,316"
Oct-13,"3,151","1,497","1,522",132,"1,944",1,"1,944"
Nov-13,"2,910","1,206","1,584",119,"1,671",0,"1,671"
Dec-13,"3,144","1,239","1,880",26,"2,532",0,"2,532"
Jan-14,"2,540",612,"1,825",103,"1,954",1,"1,953"
Feb-14,"2,012",586,"1,340",85,"1,475",1,"1,474"
Mar-14,,,,,,,
Apr-14,,,,,,,
May-14,"2,197",607,"1,506",84,772,2,
Jun-14,,,,,,,
Jul-14,,,,,,,
Aug-14,,,,,,,
Sep-14,,,,,,,
Oct-14,,,,,,,
Nov-14,,,,,,,
Dec-14,,,,,,,
Jan-15,,,,,,,
Feb-15,,,,,,,
Mar-15,,,,,,,
Apr-15,,,,,,,
May-15,,,,,,,
Jun-15,,,,,,,
Jul-15,,,,,,,
Aug-15,,,,,,,
Sep-15,,,,,,,
Oct-15,,,,,,,
Nov-15,,,,,,,
Dec-15,,,,,,,
Jan-16,,,,,,,
Feb-16,,,,,,,
Mar-16,,,,,,,
Apr-16,,,,,,,
May-16,,,,,,,
Jun-16,,,,,,,
Jul-16,,,,,,,
Aug-16,,,,,,,
Sep-16,,,,,,,
Oct-16,,,,,,,
Nov-16,,,,,,,
Dec-16,,,,,,,
Jan-17,,,,,,,
Feb-17,,,,,,,
Mar-17,,,,,,,
Apr-17,,,,,,,
May-17,,,,,,,
Jun-17,,,,,,,
Jul-17,,,,,,,
Aug-17,,,,,,,
Sep-17,,,,,,,
Oct-17,,,,,,,
Nov-17,,,,,,,
Dec-17,,,,,,,
Jan-18,,,"2,238",64,"2,331",,"2,331"
Feb-18,,,,,,,
Mar-18,,,,,,,
Apr-18,,,,,,,
May-18,,,,,,,
Jun-18,,,,,,,
Jul-18,,,,,,,
Aug-18,,,,,,,
Sep-18,,,,,,,
Oct-18,,,,,,,
Nov-18,,,,,,,
Dec-18,,,,,"2,270",,
Jan-19,,"1,085",,,"2,104",,
Feb-19,,"1,329",,,"1,458",,
Mar-19,,,,,"1,544",,
Apr-19,,,,,"1,843",,
May-19,,,,,"2,912",,
Jun-19,,,,,"2,315",,
Jul-19,,,,,"2,358",,
Aug-19,,,,,"1,855",,
Sep-19,,,,,"1,943",,
Oct-19,,,,,"1,557",,
Nov-19,,,,,"1,215",,
Dec-19,,,,,"1,629",,
Jan-20,,,,,"1,709",,
Feb-20,,,,,"1,303",,
Mar-20,,,,,"1,930",,
Apr-20,,,,,"1,773",,
May-20,,,,,"2,628",,
Jun-20,,,,,"2,234",,
Jul-20,,,,,"2,237",,
Aug-20,,,,,"2,230",,
Sep-20,,,,,"1,920",,
Oct-20,,,,,"1,481",,
Nov-20,,,,,"1,126",,
Dec-20,,,,,"1,961",,
Jan-21,,,,,"1,522",,
Feb-21,,,,,"1,503",,
Mar-21,,,,,"1,382",,
Apr-21,,,,,"1,894",,
May-21,,,,,"2,662",,
Jun-21,,,,,"2,231",,
Jul-21,,,,,"2,262",,
Aug-21,,,,,"1,619",,
Sep-21,,,,,"2,070",,
Oct-21,,,,,"1,894",,
Nov-21,,,,,"1,826",,
Dec-21,,,,,"2,201",,
Jan-22,,,,,"1,608",,
Feb-22,,,,,"1,555",,
Mar-22,,,,,"1,578",,
Apr-22,,,,,"1,523",,
May-22,,,,,"1,616",,
Jun-22,,,,,"2,249",,
Jul-22,,,,,"2,061",,
Aug-22,,,,,"2,026",,
Sep-22,,,,,"1,683",,
Oct-22,,,,,"1,887",,
Nov-22,,,,,"2,113",,
Dec-22,,,,,"1,699",,
Jan-23,,,,,"1,514",,
Feb-23,,,,,"1,623",,
Mar-23,,,,,"1,498",,
Apr-23,,,,,"1,607",,
May-23,,,,,"1,756",,
Jun-23,,,,,"2,097",,
Jul-23,,,,,"2,184",,
,,,,,,,
Symbol legend:,,,,,,,
.., not available for a specific reference period,,,,,,
x, suppressed to meet the confidentiality requirements of the Statistics Act,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Footnotes:,,,,,,,
1,"Domestic disappearance is a calculated residual, which indicates the amount of a commodity that is available for all uses in Canada. It does not represent total supplies of a commodity actually consumed by individuals. Food consumption data are available in CANSIM table 002-0010 and CANSIM table 002-0011.",,,,,,
2,"Starting with reference month July 2018, imports and exports have been revised back to January 2011.",,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
How to cite: Statistics Canada. Table 32-10-0109-01  Supply and disposition of milk products in Canada,,,,,,,
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3210010901,,,,,,,
